발생시간(초),경도,위도,속도,누적주행거리,방향
0,127.01379320333629,37.62874282517285,13.0,3.5925925925925926,311.2282091840565
1,127.01376252176338,37.62876411873178,13.0,7.185185185185185,311.2282173357354
2,127.01373184019049,37.62878541229071,13.0,10.777777777777779,311.2282254657684
3,127.01370115861758,37.62880670584964,13.0,14.37037037037037,311.22823359390816
4,127.01367047704468,37.62882799940857,13.0,17.962962962962962,311.2282417498488
5,127.01363979547179,37.6288492929675,13.0,21.555555555555557,311.2282498629334
6,127.01360911389888,37.62887058652643,13.0,25.14814814814815,311.2282580358552
7,127.01357843232599,37.62889188008536,13.0,28.74074074074074,311.2282661404689
8,127.01354775075308,37.62891317364429,13.0,32.333333333333336,311.2282743049198
9,127.01351706918018,37.62893446720322,13.0,35.925925925925924,311.22828240954664
10,127.01348638760729,37.62895576076215,13.0,39.51851851851852,311.2282905504583
11,127.01345570603438,37.62897705432108,13.0,43.111111111111114,311.22829871917094
12,127.01342502446148,37.628998347880014,13.0,46.7037037037037,311.22830682805943
13,127.01339434288857,37.629019641438944,13.0,50.2962962962963,311.22831498405907
14,127.01336366131568,37.629040934997875,13.0,53.888888888888886,311.22832309296075
15,127.01333297974278,37.629062228556805,13.0,57.48148148148148,311.2283312423893
16,127.01330229816988,37.629083522115735,13.0,61.074074074074076,353.0347250645034
17,127.01329755678603,37.62911425877078,13.0,64.66666666666667,3.762930426377352
18,127.01330022511007,37.62914638973255,13.0,68.25925925925925,8.823211498752869
19,127.01330648253509,37.629178316361035,13.0,71.85185185185185,8.82320777250061
20,127.01331273996009,37.629210242989515,13.0,75.44444444444444,8.82320404105468
21,127.0133189973851,37.629242169617996,13.0,79.03703703703704,8.823200272562644
22,127.0133252548101,37.62927409624648,13.0,82.62962962962963,8.823196578154523
23,127.0133315122351,37.629306022874964,13.0,86.22222222222223,8.823192849295708
24,127.01333776966011,37.629337949503444,13.0,89.81481481481481,8.823189117838751
25,127.01334402708511,37.62936987613193,13.0,93.4074074074074,8.823185350200788
26,127.01335028451011,37.62940180276041,13.0,97.0,294.4995431544298
27,127.01330464857037,37.6294182735267,16.0,101.4,293.7141497255269
28,127.01325890352264,37.62943418760234,16.0,105.8,293.7141542673728
29,127.01321315847491,37.62945010167799,16.0,110.2,293.71415876045376
30,127.01316741342718,37.62946601575363,16.0,114.6,113.7140825488998
31,127.01334929847098,37.62940274043775,16.0,119.0,275.35772347650203
32,127.01309669141439,37.62942150236649,61.0,126.06060606060606,198.97683722932223
33,127.0130706193022,37.629361455890404,61.0,133.12121212121212,201.80279020371756
34,127.01304084532477,37.629302509205914,61.0,140.1818181818182,202.146401345231
35,127.01301062107194,37.62924369629428,61.0,147.24242424242425,202.14641715937077
36,127.01298039681912,37.62918488338264,61.0,154.3030303030303,202.1464330082514
37,127.01295017256629,37.62912607047101,61.0,161.36363636363637,202.14644882234188
38,127.01291994831347,37.62906725755938,61.0,168.42424242424244,202.14646467009132
39,127.01288972406063,37.629008444647745,61.0,175.4848484848485,202.14648050205625
40,127.0128594998078,37.62894963173611,61.0,182.54545454545456,202.1464963149909
41,127.01282927555498,37.62889081882448,61.0,189.60606060606062,202.14651216266645
42,127.01279905130215,37.62883200591285,61.0,196.66666666666669,202.14652799347556
43,127.01276882704933,37.628773193001216,61.0,203.72727272727272,202.14654382317812
44,127.01273860279649,37.62871438008958,61.0,210.78787878787878,201.08522680585148
45,127.01270977932214,37.628655175163,61.0,217.84848484848484,196.7773758148762
46,127.01268663645745,37.628594380489005,61.0,224.9090909090909,196.77738873323548
47,127.01266349359277,37.62853358581501,61.0,231.96969696969697,196.7774017228697
48,127.01264035072808,37.62847279114103,61.0,239.03030303030303,196.77741465611396
49,127.0126172078634,37.62841199646704,61.0,246.0909090909091,196.77742760757647
50,127.01259406499871,37.628351201793045,61.0,253.15151515151516,196.77744056233306
51,127.01257092213403,37.62829040711906,61.0,260.21212121212125,196.77745352868064
52,127.01254777926934,37.62822961244507,61.0,267.27272727272725,196.77746646681697
53,127.01252463640466,37.628168817771076,61.0,274.33333333333337,196.77747941985794
54,127.01250149353997,37.62810802309709,61.0,281.3939393939394,196.77749238448993
55,127.01247835067528,37.6280472284231,61.0,288.45454545454544,196.3682361730853
56,127.01245575687643,37.62798630481674,61.0,295.5151515151515,196.2594512784261
57,127.01243330903887,37.62792534693555,61.0,302.57575757575756,196.25946388927287
58,127.01241086120132,37.62786438905435,61.0,309.6363636363636,196.2594765223781
59,127.01238841336375,37.62780343117316,61.0,316.6969696969697,196.25948917131356
